[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=5 | max44009_lx=15.500000
[::] Illuminance | temt6000_adc=12 | max44009_lx=25.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=21.000000
[::] Illuminance | temt6000_adc=19 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.500000
[::] Illuminance | temt6000_adc=11 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=8 | max44009_lx=23.000000
[::] Illuminance | temt6000_adc=18 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=12 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=26.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=31.500000
[::] Illuminance | temt6000_adc=15 | max44009_lx=29.500000
[::] Illuminance | temt6000_adc=14 | max44009_lx=30.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.500000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=19 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=18 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=19 | max44009_lx=26.500000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=11 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=12 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=12 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=18 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=20 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=21 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=11 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=20 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=12 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=32.500000
[::] Illuminance | temt6000_adc=6 | max44009_lx=26.000000
[::] Illuminance | temt6000_adc=7 | max44009_lx=15.000000
[::] Illuminance | temt6000_adc=7 | max44009_lx=15.000000
[::] Illuminance | temt6000_adc=7 | max44009_lx=14.300000
[::] Illuminance | temt6000_adc=7 | max44009_lx=13.000000
[::] Illuminance | temt6000_adc=6 | max44009_lx=13.000000
[::] Illuminance | temt6000_adc=5 | max44009_lx=13.000000
[::] Illuminance | temt6000_adc=8 | max44009_lx=13.000000
[::] Illuminance | temt6000_adc=6 | max44009_lx=13.000000
[::] Illuminance | temt6000_adc=6 | max44009_lx=12.700000
[::] Illuminance | temt6000_adc=5 | max44009_lx=12.300000
[::] Illuminance | temt6000_adc=0 | max44009_lx=2.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=23.200000
[::] Illuminance | temt6000_adc=20 | max44009_lx=30.000000
[::] Illuminance | temt6000_adc=23 | max44009_lx=30.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.500000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=11 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=19 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=26.500000
[::] Illuminance | temt6000_adc=19 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=13 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=15 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=18 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=22 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=18 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=16 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=19 | max44009_lx=28.500000
[::] Illuminance | temt6000_adc=10 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=10 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=17 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=14 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=10 | max44009_lx=27.000000
[::] Illuminance | temt6000_adc=12 | max44009_lx=26.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=3.670000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=1 | max44009_lx=3.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=2.000000
[::] Illuminance | temt6000_adc=1 | max44009_lx=3.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=3.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=2.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
[::] Illuminance | temt6000_adc=0 | max44009_lx=0.000000
